=== MacroObras — estação Jazzy estabilizada ===
Projeto: /home/icarogdo/dev/macroobras-jazzy/app/macroobras
Endereço: http://127.0.0.1:7654/?surface=admin
Relatório: /home/icarogdo/dev/macroobras-jazzy/app/macroobras/.macroobras/runtime/jazzy-stability-20260729-014057.log

==> 1/5 Encerrando processos conflitantes
==> 2/5 Validando os módulos JavaScript
JavaScript válido: 67 arquivo(s)
==> 3/5 Gerando o frontend
Configuração de runtime gerada sem exibir a chave.
Fonte: /home/icarogdo/.config/macroobras/google-maps.env
Saída: /home/icarogdo/dev/macroobras-jazzy/app/macroobras/frontend/dist/runtime-config.local.js
Frontend built at frontend/dist
==> 4/5 Compilando servidor Linux em release
Hint: used config file '/etc/nim/nim.cfg' [Conf]
Hint: used config file '/etc/nim/config.nims' [Conf]
...................................................................................................................................................................................................................................................................................................................................
/home/icarogdo/dev/macroobras-jazzy/app/macroobras/src/macroobras/collaborator_service.nim(293, 6) Hint: 'lanAppUrl' is declared but not used [XDeclaredButNotUsed]
[90m2026-07-29 01:43:45[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [3a6d7ef7]
[90m2026-07-29 01:43:46[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.2ms [46625944]
[90m2026-07-29 01:43:47[0m [33m[1m[WARN ][0m ← GET /.well-known/appspecific/com.chrome.devtools.json 404 0.1ms [dad6a3ed]
[90m2026-07-29 01:43:53[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 6.0ms [feb8a6b2]
[90m2026-07-29 01:44:00[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 3.8ms [b23bf7e1]
[90m2026-07-29 01:44:05[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [f7b2bf29]
[90m2026-07-29 01:44:07[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.1ms [ddac9c46]
[90m2026-07-29 01:44:14[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 3.9ms [5c57cb79]
Traceback (most recent call last)
mummy.nim(538)           workerProc
mummy.nim(471)           runTask
mummy_driver.nim(92)     mummyHandler
app.nim(53)              :anonymous
app.nim(56)              anonymous (Async)
app.nim(31)              :anonymous
app.nim(32)              anonymous (Async)
SIGSEGV: Illegal storage access. (Attempt to read from nil?)
Traceback (most recent call last)
mummy.nim(538)           workerProc
mummy.nim(471)           runTask
mummy_driver.nim(92)     mummyHandler
app.nim(53)              :anonymous
app.nim(56)              anonymous (Async)
app.nim(31)              :anonymous
app.nim(32)              anonymous (Async)
SIGSEGV: Illegal storage access. (Attempt to read from nil?)
./reiniciar_macroobras_jazzy_estavel_sem_ngrok.sh, linha 199: 129906 Falha de segmentação     (imagem do núcleo gravada) env APP_ENV=release MACROOBRAS_HOST="$HOST" MACROOBRAS_PORT="$PORT" MACROOBRAS_ENABLE_NGROK=0 MACROOBRAS_ENABLE_FTP=0 MACROOBRAS_ENABLE_LAN_PROXY=0 "$BIN"

Servidor encerrou com código 139.
Falha nativa detectada; reiniciando em 2s...

--- Execução 2/3 ---
[90m2026-07-29 01:44:22[0m [32m[1m[INFO ][0m 🎷 Jazzy running in release mode on http://127.0.0.1:7654
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.2ms [be21c345]
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.2ms [1658742f]
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.2ms [3d497cd7]
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.3ms [fbfaee3f]
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 7.8ms [4d7882c8]
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 7.6ms [b3e114b1]
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [303404db]
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [44e96061]
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [e033f154]
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [ea1fa09d]
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [bf4b2e64]
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [c477a939]
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [0491a783]
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [af17eab7]
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [3d38997d]
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 6.3ms [98f97cf2]
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 6.2ms [a4a0ee09]
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 6.4ms [f782b61f]
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [33bd370b]
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 6.0ms [da422389]
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.3ms [03773f10]
Abrindo em uma sessão de navegador existente.
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← GET /src/pages/admin/admin-access-config.page.js 200 0.1ms [d5b921c3]
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← GET /src/pages/admin/admin-help.page.js 200 0.1ms [34f7da61]
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← GET /src/pages/admin/admin-data-transfer.page.js 200 0.1ms [e1220ac8]
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← GET /src/pages/admin/admin-machine-authorization.page.js 200 0.1ms [af783b24]
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← GET /src/pages/admin/admin-login.page.js 200 0.1ms [7146cc01]
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← GET /src/pages/mobile/mobile-home.page.js 200 0.1ms [5766cf2b]
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← GET /src/pages/mobile/mobile-routine.page.js 200 0.1ms [407e7178]
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← GET /src/pages/mobile/mobile-deliveries.page.js 200 0.1ms [57915a1f]
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← GET /src/pages/mobile/mobile-day.page.js 200 0.1ms [87684141]
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← GET /src/pages/mobile/mobile-diary.page.js 200 0.1ms [3531eee0]
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← GET /src/pages/mobile/mobile-tickets.page.js 200 0.1ms [9fb04f00]
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← GET /src/core/domain-data.js 200 0.1ms [85737272]
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← GET /src/pages/admin/letterhead-settings.js 200 0.1ms [da773c0e]
[90m2026-07-29 01:44:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusBootstrap 200 4.9ms [7c0e81fb]
[90m2026-07-29 01:44:26[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [c906cd63]
[90m2026-07-29 01:44:29[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 3.6ms [ed2b9852]
[90m2026-07-29 01:44:36[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.5ms [b41be6e3]
[90m2026-07-29 01:44:43[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 6.1ms [bfbb1ff7]
[90m2026-07-29 01:44:46[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [c64a9ec1]
[90m2026-07-29 01:44:50[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.8ms [ae3a56ab]
[90m2026-07-29 01:44:57[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.6ms [619c812e]
[90m2026-07-29 01:45:04[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.8ms [2a336486]
[90m2026-07-29 01:45:06[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [f52dbf3d]
[90m2026-07-29 01:45:11[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 6.1ms [b1145466]
[90m2026-07-29 01:45:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.4ms [310ee45b]
[90m2026-07-29 01:45:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.6ms [642d9b2e]
[90m2026-07-29 01:45:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.5ms [c50e2d2c]
[90m2026-07-29 01:45:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.7ms [0da550f3]
[90m2026-07-29 01:45:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 6.0ms [a66fe421]
[90m2026-07-29 01:45:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.4ms [92f78418]
Traceback (most recent call last)
server.nim(21)           runJazzyServer
app.nim(88)              serve
mummy_driver.nim(132)    serve (Async)
mummy.nim(1466)          serve
mummy.nim(1370)          loopForever
mummy.nim(1089)          afterRecv
mummy.nim(915)           afterRecvHttp
alloc.nim(1217)          realloc
alloc.nim(1195)          alloc
alloc.nim(895)           rawAlloc
alloc.nim(825)           compensateCounters
SIGSEGV: Illegal storage access. (Attempt to read from nil?)
./reiniciar_macroobras_jazzy_estavel_sem_ngrok.sh, linha 199: 133193 Falha de segmentação     (imagem do núcleo gravada) env APP_ENV=release MACROOBRAS_HOST="$HOST" MACROOBRAS_PORT="$PORT" MACROOBRAS_ENABLE_NGROK=0 MACROOBRAS_ENABLE_FTP=0 MACROOBRAS_ENABLE_LAN_PROXY=0 "$BIN"

Servidor encerrou com código 139.
Falha nativa detectada; reiniciando em 2s...

--- Execução 3/3 ---
[90m2026-07-29 01:45:22[0m [32m[1m[INFO ][0m 🎷 Jazzy running in release mode on http://127.0.0.1:7654
[90m2026-07-29 01:45:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterRotaPublicaColaborador 200 7.1ms [0c3ed13a]
[90m2026-07-29 01:45:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 7.1ms [37b3568a]
[90m2026-07-29 01:45:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterRotaPublicaColaborador 200 7.8ms [8afeb732]
[90m2026-07-29 01:45:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterRotaPublicaColaborador 200 8.0ms [42bedeeb]
[90m2026-07-29 01:45:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterRotaPublicaColaborador 200 8.5ms [2ae77364]
[90m2026-07-29 01:45:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterRotaPublicaColaborador 200 8.5ms [3b311528]
Abrindo em uma sessão de navegador existente.
[90m2026-07-29 01:45:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusBootstrap 200 4.4ms [61a98ebc]
[90m2026-07-29 01:45:25[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.3ms [782d7b05]
[90m2026-07-29 01:46:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [6a7244a7]
[90m2026-07-29 01:46:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.3ms [9e445502]
[90m2026-07-29 01:46:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.3ms [9af22815]
[90m2026-07-29 01:46:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.6ms [a3bc0ce2]
[90m2026-07-29 01:46:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 6.0ms [7dd2be7f]
[90m2026-07-29 01:46:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 6.6ms [e7d42ffa]
[90m2026-07-29 01:46:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.8ms [0b59bec2]
[90m2026-07-29 01:46:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [b14eb023]
[90m2026-07-29 01:46:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [c8fc4804]
[90m2026-07-29 01:46:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.0ms [cfac6436]
[90m2026-07-29 01:46:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [1d575723]
[90m2026-07-29 01:46:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [5268755e]
[90m2026-07-29 01:46:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 6.8ms [9f12d7b7]
[90m2026-07-29 01:46:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.1ms [42253435]
[90m2026-07-29 01:46:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.5ms [d9215a11]
[90m2026-07-29 01:46:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [48c4cd9d]
[90m2026-07-29 01:46:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [ed2283f5]
[90m2026-07-29 01:46:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 7.6ms [4f28deb3]
[90m2026-07-29 01:46:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [45e7d07b]
[90m2026-07-29 01:46:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [5f2d16f6]
Traceback (most recent call last)
server.nim(21)           runJazzyServer
app.nim(88)              serve
mummy_driver.nim(132)    serve (Async)
mummy.nim(1466)          serve
mummy.nim(1370)          loopForever
mummy.nim(1089)          afterRecv
mummy.nim(915)           afterRecvHttp
alloc.nim(1217)          realloc
alloc.nim(1195)          alloc
alloc.nim(895)           rawAlloc
alloc.nim(825)           compensateCounters
SIGSEGV: Illegal storage access. (Attempt to read from nil?)
./reiniciar_macroobras_jazzy_estavel_sem_ngrok.sh, linha 199: 134144 Falha de segmentação     (imagem do núcleo gravada) env APP_ENV=release MACROOBRAS_HOST="$HOST" MACROOBRAS_PORT="$PORT" MACROOBRAS_ENABLE_NGROK=0 MACROOBRAS_ENABLE_FTP=0 MACROOBRAS_ENABLE_LAN_PROXY=0 "$BIN"

Servidor encerrou com código 139.

ERRO: o processo Jazzy sofreu falha nativa 3 vez(es).

Último coredump disponível:
TIME                           PID  UID  GID SIG     COREFILE EXE                                                                 SIZE
Wed 2026-07-29 01:46:20 -03 134144 1000 1000 SIGSEGV present  /home/icarogdo/dev/macroobras-jazzy/app/macroobras/src/app-release  4.9M
Wed 2026-07-29 01:45:20 -03 133193 1000 1000 SIGSEGV present  /home/icarogdo/dev/macroobras-jazzy/app/macroobras/src/app-release  5.7M
Wed 2026-07-29 01:44:20 -03 129906 1000 1000 SIGSEGV present  /home/icarogdo/dev/macroobras-jazzy/app/macroobras/src/app-release 10.1M

Relatório completo: /home/icarogdo/dev/macroobras-jazzy/app/macroobras/.macroobras/runtime/jazzy-stability-20260729-014057.log
