=== MacroObras — estação Jazzy estabilizada ===
Projeto: /home/icarogdo/dev/macroobras-jazzy/app/macroobras
Endereço: http://127.0.0.1:7654/?surface=admin
Relatório: /home/icarogdo/dev/macroobras-jazzy/app/macroobras/.macroobras/runtime/jazzy-stability-20260729-014711.log

==> 1/5 Encerrando processos conflitantes
==> 2/5 Validando os módulos JavaScript
JavaScript válido: 68 arquivo(s)
==> 3/5 Gerando o frontend
Configuração de runtime gerada sem exibir a chave.
Fonte: /home/icarogdo/.config/macroobras/google-maps.env
Saída: /home/icarogdo/dev/macroobras-jazzy/app/macroobras/frontend/dist/runtime-config.local.js
Frontend built at frontend/dist
==> 4/5 Compilando servidor Linux em release
Hint: used config file '/etc/nim/nim.cfg' [Conf]
Hint: used config file '/etc/nim/config.nims' [Conf]
...................................................................................................................................................................................................................................................................................................................................
/home/icarogdo/dev/macroobras-jazzy/app/macroobras/src/macroobras/collaborator_service.nim(293, 6) Hint: 'lanAppUrl' is declared but not used [XDeclaredButNotUsed]
[90m2026-07-29 01:50:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.8ms [3c189e6c]
[90m2026-07-29 01:50:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 6.4ms [123a3c12]
[90m2026-07-29 01:50:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 6.7ms [5929c66b]
[90m2026-07-29 01:50:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.3ms [79465e19]
[90m2026-07-29 01:50:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.9ms [904c85c0]
[90m2026-07-29 01:50:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.3ms [a9864bb1]
[90m2026-07-29 01:50:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [59df7b00]
[90m2026-07-29 01:50:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [9a4295ed]
[90m2026-07-29 01:50:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [0bd9cb6e]
[90m2026-07-29 01:50:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [f8830575]
[90m2026-07-29 01:50:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [656655ca]
[90m2026-07-29 01:50:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [6df307df]
[90m2026-07-29 01:50:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [9a6a2a10]
[90m2026-07-29 01:50:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [25f21b75]
[90m2026-07-29 01:50:26[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 3.8ms [0e864e26]
[90m2026-07-29 01:50:33[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 3.5ms [67109926]
[90m2026-07-29 01:50:41[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.4ms [f0deefa3]
[90m2026-07-29 01:50:44[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [a8cdefd5]
[90m2026-07-29 01:50:48[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.4ms [3da4513f]
[90m2026-07-29 01:50:55[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.3ms [2dcf0af7]
[90m2026-07-29 01:51:02[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.8ms [6c939ae2]
[90m2026-07-29 01:51:04[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [ec88eed6]
[90m2026-07-29 01:51:09[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.3ms [8e813679]
[90m2026-07-29 01:51:16[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.4ms [98b24667]
[90m2026-07-29 01:51:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.2ms [4b78b058]
[90m2026-07-29 01:51:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [48560ef5]
[90m2026-07-29 01:51:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.7ms [fc76d36e]
[90m2026-07-29 01:51:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.1ms [de4cd72f]
[90m2026-07-29 01:51:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.2ms [7738f544]
[90m2026-07-29 01:51:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 6.3ms [d01cb584]
[90m2026-07-29 01:51:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 6.5ms [0d3b18d3]
[90m2026-07-29 01:51:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [a249d6c0]
[90m2026-07-29 01:51:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [df4de9d5]
[90m2026-07-29 01:51:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.7ms [a0457152]
[90m2026-07-29 01:51:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.0ms [75146f28]
[90m2026-07-29 01:51:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.5ms [013be188]
[90m2026-07-29 01:51:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 6.5ms [b7d183bd]
[90m2026-07-29 01:51:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [ad8561b9]
[90m2026-07-29 01:51:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.3ms [3fc0e999]
[90m2026-07-29 01:51:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [f15d2c15]
[90m2026-07-29 01:51:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [af0ec29f]
[90m2026-07-29 01:51:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [32bfa873]
[90m2026-07-29 01:51:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 6.4ms [6731e041]
[90m2026-07-29 01:51:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.8ms [51bc3be5]
[90m2026-07-29 01:51:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [10060644]
[90m2026-07-29 01:51:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [82c3706a]
[90m2026-07-29 01:51:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [4bf77bc5]
[90m2026-07-29 01:51:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [30d77afc]
[90m2026-07-29 01:51:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.2ms [19545976]
[90m2026-07-29 01:51:24[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [66dfab93]
[90m2026-07-29 01:51:30[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.4ms [ea60fffb]
[90m2026-07-29 01:51:37[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.5ms [305b2f9f]
[90m2026-07-29 01:52:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.3ms [814b162e]
[90m2026-07-29 01:52:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 6.6ms [ac24bb24]
[90m2026-07-29 01:52:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 6.4ms [c072fbae]
[90m2026-07-29 01:52:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.9ms [d05710c2]
[90m2026-07-29 01:52:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 6.0ms [352d0cc6]
[90m2026-07-29 01:52:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [6009d08b]
[90m2026-07-29 01:52:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 6.7ms [74d4a392]
[90m2026-07-29 01:52:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [84318499]
[90m2026-07-29 01:52:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.1ms [4c515949]
[90m2026-07-29 01:52:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 7.0ms [9b9b6daf]
[90m2026-07-29 01:52:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [1607850f]
[90m2026-07-29 01:52:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 7.1ms [4315f5cd]
[90m2026-07-29 01:52:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [e7ef1446]
[90m2026-07-29 01:52:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [deaf38c6]
[90m2026-07-29 01:52:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.8ms [bf0fe345]
[90m2026-07-29 01:52:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 6.3ms [c72357f4]
[90m2026-07-29 01:52:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.7ms [bd4a0d62]
[90m2026-07-29 01:52:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [17558eb5]
Traceback (most recent call last)
mummy.nim(538)           workerProc
mummy.nim(471)           runTask
mummy_driver.nim(92)     mummyHandler
app.nim(53)              :anonymous
app.nim(56)              anonymous (Async)
app.nim(31)              :anonymous
app.nim(32)              anonymous (Async)
SIGSEGV: Illegal storage access. (Attempt to read from nil?)
./reiniciar_macroobras_jazzy_estavel_sem_ngrok.sh, linha 199: 140768 Falha de segmentação     (imagem do núcleo gravada) env APP_ENV=release MACROOBRAS_HOST="$HOST" MACROOBRAS_PORT="$PORT" MACROOBRAS_ENABLE_NGROK=0 MACROOBRAS_ENABLE_FTP=0 MACROOBRAS_ENABLE_LAN_PROXY=0 "$BIN"

Servidor encerrou com código 139.
Falha nativa detectada; reiniciando em 2s...

--- Execução 3/3 ---
[90m2026-07-29 01:52:22[0m [32m[1m[INFO ][0m 🎷 Jazzy running in release mode on http://127.0.0.1:7654
[90m2026-07-29 01:52:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [880178f5]
[90m2026-07-29 01:52:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [f437b3b0]
[90m2026-07-29 01:52:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [9bc3c3e8]
[90m2026-07-29 01:52:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [3eb269cd]
[90m2026-07-29 01:52:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [1d216036]
[90m2026-07-29 01:52:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [512fb4ac]
[90m2026-07-29 01:52:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [1e374d42]
[90m2026-07-29 01:52:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.3ms [145e67a7]
Abrindo em uma sessão de navegador existente.
[90m2026-07-29 01:52:23[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusBootstrap 200 3.9ms [25fec580]
[90m2026-07-29 01:52:27[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [2d44b247]
[90m2026-07-29 01:52:27[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.2ms [39901daa]
[90m2026-07-29 01:52:37[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.2ms [ea3a20d3]
[90m2026-07-29 01:52:38[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [243aa11e]
[90m2026-07-29 01:52:38[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 7.1ms [c9e32205]
[90m2026-07-29 01:52:38[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [61c33a78]
[90m2026-07-29 01:52:38[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 6.5ms [08f2c84f]
[90m2026-07-29 01:52:39[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 7.1ms [3feafa2d]
[90m2026-07-29 01:52:39[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [c8f5f5f9]
[90m2026-07-29 01:52:39[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 7.0ms [4555b117]
[90m2026-07-29 01:52:39[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [2098edad]
[90m2026-07-29 01:52:39[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.8ms [273cffb3]
[90m2026-07-29 01:52:40[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [71fd338c]
[90m2026-07-29 01:52:40[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.5ms [f59d0758]
[90m2026-07-29 01:52:40[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [19b69439]
[90m2026-07-29 01:52:40[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.6ms [b67eea25]
[90m2026-07-29 01:52:41[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [958c83a7]
[90m2026-07-29 01:52:41[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 6.5ms [694746b8]
[90m2026-07-29 01:52:41[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [833a9b85]
[90m2026-07-29 01:52:41[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.2ms [79d5f9a3]
[90m2026-07-29 01:52:42[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [b684e391]
[90m2026-07-29 01:52:42[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 3.9ms [0644405b]
[90m2026-07-29 01:52:42[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [0c149bfc]
[90m2026-07-29 01:52:42[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 6.8ms [bb942723]

Estação encerrada pelo usuário.
