=== MacroObras — estação Jazzy estabilizada ===
Projeto: /home/icarogdo/dev/macroobras-jazzy/app/macroobras
Endereço: http://127.0.0.1:7654/?surface=admin
Relatório: /home/icarogdo/dev/macroobras-jazzy/app/macroobras/.macroobras/runtime/jazzy-stability-20260729-013045.log

==> 1/5 Encerrando processos conflitantes
==> 2/5 Validando os módulos JavaScript
JavaScript válido: 67 arquivo(s)
==> 3/5 Gerando o frontend
Configuração de runtime gerada sem exibir a chave.
Fonte: /home/icarogdo/.config/macroobras/google-maps.env
Saída: /home/icarogdo/dev/macroobras-jazzy/app/macroobras/frontend/dist/runtime-config.local.js
Frontend built at frontend/dist
==> 4/5 Compilando servidor Linux em release
Hint: used config file '/etc/nim/nim.cfg' [Conf]
Hint: used config file '/etc/nim/config.nims' [Conf]
...................................................................................................................................................................................................................................................................................................................................
/home/icarogdo/dev/macroobras-jazzy/app/macroobras/src/macroobras/collaborator_service.nim(293, 6) Hint: 'lanAppUrl' is declared but not used [XDeclaredButNotUsed]
[90m2026-07-29 01:35:26[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.5ms [cafc901b]
[90m2026-07-29 01:35:33[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [c4bfc441]
[90m2026-07-29 01:35:33[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.0ms [8249ae8c]
[90m2026-07-29 01:35:40[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 6.1ms [3609a42c]
[90m2026-07-29 01:35:47[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 3.8ms [fc6dff9b]
[90m2026-07-29 01:35:53[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [31a23292]
[90m2026-07-29 01:35:54[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 6.2ms [7096d77c]
[90m2026-07-29 01:36:01[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 6.1ms [aeea3344]
[90m2026-07-29 01:36:09[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.7ms [2c0a331f]
[90m2026-07-29 01:36:14[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [11ac42ad]
[90m2026-07-29 01:36:16[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.5ms [958a8f07]
[90m2026-07-29 01:36:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.4ms [c6ab7c82]
[90m2026-07-29 01:36:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 6.5ms [598359ba]
[90m2026-07-29 01:36:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 6.4ms [de9bfbd0]
[90m2026-07-29 01:36:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 6.8ms [ed2301e8]
[90m2026-07-29 01:36:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 7.1ms [f73f8d2b]
[90m2026-07-29 01:36:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 9.2ms [25ae2f41]
[90m2026-07-29 01:36:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.0ms [7fe5cef3]
[90m2026-07-29 01:36:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 0.3ms [f88ece31]
[90m2026-07-29 01:36:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [3dc71ee5]
[90m2026-07-29 01:36:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [faf096f1]
[90m2026-07-29 01:36:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [030bf673]
[90m2026-07-29 01:36:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [c27de30b]
[90m2026-07-29 01:36:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [31726066]
[90m2026-07-29 01:36:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 0.5ms [bad2a720]
[90m2026-07-29 01:36:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [bb17fc54]
[90m2026-07-29 01:36:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [cb833ed3]
[90m2026-07-29 01:36:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [ff3c8f8c]
[90m2026-07-29 01:36:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [2b1b4ed3]
[90m2026-07-29 01:36:22[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 0.4ms [a77be3a3]
[90m2026-07-29 01:36:30[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.2ms [d6792553]
[90m2026-07-29 01:36:34[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [5261f12e]
[90m2026-07-29 01:36:37[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.1ms [7d426143]
[90m2026-07-29 01:36:44[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 3.5ms [5a2492c3]
[90m2026-07-29 01:36:51[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.4ms [7f55befe]
[90m2026-07-29 01:36:54[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [3256fd3b]
[90m2026-07-29 01:36:58[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 3.5ms [ea0277f9]
[90m2026-07-29 01:37:05[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 3.4ms [c446d9e3]
[90m2026-07-29 01:37:12[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 0.4ms [f4ffe436]
[90m2026-07-29 01:37:14[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [79bd8903]
[90m2026-07-29 01:37:19[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 0.5ms [40dbbff1]
[90m2026-07-29 01:37:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [238876d0]
[90m2026-07-29 01:37:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 0.5ms [bc30f4c2]
[90m2026-07-29 01:37:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 0.5ms [7b7753be]
[90m2026-07-29 01:37:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 0.5ms [b2c0904e]
[90m2026-07-29 01:37:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.9ms [65f0bb90]
[90m2026-07-29 01:37:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.9ms [733655fe]
[90m2026-07-29 01:37:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [c586e7d7]
[90m2026-07-29 01:37:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [fad1700e]
[90m2026-07-29 01:37:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [bcaafe92]
[90m2026-07-29 01:37:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 0.3ms [bcc54371]
[90m2026-07-29 01:37:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 0.4ms [07967d6f]
[90m2026-07-29 01:37:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.2ms [bfc426b4]
[90m2026-07-29 01:37:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [03a20226]
[90m2026-07-29 01:37:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [8018c802]
[90m2026-07-29 01:37:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [79c35ae1]
[90m2026-07-29 01:37:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [e71f9b2e]
[90m2026-07-29 01:37:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [34f75d88]
[90m2026-07-29 01:37:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 0.5ms [9f33a2d4]
[90m2026-07-29 01:37:26[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 0.6ms [59260db9]
[90m2026-07-29 01:38:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 0.5ms [68b0a5db]
[90m2026-07-29 01:38:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [e0952415]
[90m2026-07-29 01:38:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 0.5ms [7a1721af]
[90m2026-07-29 01:38:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.2ms [8769f650]
[90m2026-07-29 01:38:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 0.7ms [5f21a94f]
[90m2026-07-29 01:38:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.7ms [bb39f53d]
[90m2026-07-29 01:38:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 6.2ms [8475e53c]
[90m2026-07-29 01:38:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.5ms [814cd35e]
[90m2026-07-29 01:38:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 0.4ms [c412ff71]
[90m2026-07-29 01:38:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.2ms [1f36db8e]
[90m2026-07-29 01:38:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.3ms [b9ccfad0]
[90m2026-07-29 01:38:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [a4fea1d7]
[90m2026-07-29 01:38:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [74355893]
[90m2026-07-29 01:38:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [7c391ca4]
[90m2026-07-29 01:38:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [9221c0ea]
[90m2026-07-29 01:38:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [5b83e9f4]
[90m2026-07-29 01:38:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [2714b673]
[90m2026-07-29 01:38:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 0.5ms [012c2e0e]
[90m2026-07-29 01:38:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [6e57d1dd]
[90m2026-07-29 01:38:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [18f9219e]
[90m2026-07-29 01:39:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [4afe900a]
[90m2026-07-29 01:39:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 0.5ms [fb3fb6a4]
[90m2026-07-29 01:39:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 0.4ms [a73a8b61]
[90m2026-07-29 01:39:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 0.4ms [41a79a55]
[90m2026-07-29 01:39:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 0.4ms [0e5fb86d]
[90m2026-07-29 01:39:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [fb4e5683]
[90m2026-07-29 01:39:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [90d02ff8]
[90m2026-07-29 01:39:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.5ms [8396eab2]
[90m2026-07-29 01:39:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 0.4ms [90328b39]
[90m2026-07-29 01:39:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 0.4ms [5b96f839]
[90m2026-07-29 01:39:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 0.4ms [3be3512b]
[90m2026-07-29 01:39:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.1ms [6fab0352]
[90m2026-07-29 01:39:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [dd13cc0f]
[90m2026-07-29 01:39:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [7333c710]
[90m2026-07-29 01:39:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [6157dd4e]
[90m2026-07-29 01:39:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [3e87b1fa]
[90m2026-07-29 01:39:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [d219bdcf]
[90m2026-07-29 01:39:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [ea23d48b]
[90m2026-07-29 01:39:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [2f0996e2]
[90m2026-07-29 01:39:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.1ms [c75b40d9]
[90m2026-07-29 01:40:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [b44768cb]
[90m2026-07-29 01:40:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 0.4ms [71552f8e]
[90m2026-07-29 01:40:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 0.6ms [ae6fc7d5]
[90m2026-07-29 01:40:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 0.6ms [58ef5fb3]
[90m2026-07-29 01:40:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 0.4ms [e2e6b733]
[90m2026-07-29 01:40:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 0.5ms [207ac258]
[90m2026-07-29 01:40:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 0.4ms [6e357b4e]
[90m2026-07-29 01:40:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 5.2ms [1eb7956c]
[90m2026-07-29 01:40:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 0.5ms [3c3b73b0]
[90m2026-07-29 01:40:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.5ms [ac091250]
[90m2026-07-29 01:40:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [a56262b1]
[90m2026-07-29 01:40:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusPlataformaMobile 200 4.2ms [12d47dfc]
[90m2026-07-29 01:40:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [cc9580fc]
[90m2026-07-29 01:40:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [c4b765f1]
[90m2026-07-29 01:40:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [c24de978]
[90m2026-07-29 01:40:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [f11f9830]
[90m2026-07-29 01:40:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [d6f31126]
[90m2026-07-29 01:40:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [bf03e926]
[90m2026-07-29 01:40:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [949ea2e1]
[90m2026-07-29 01:40:20[0m [32m[1m[INFO ][0m ← POST /rpc/obterStatusOkf 200 0.1ms [faa6a421]
Traceback (most recent call last)
app.nim(217)             app
core.nim(46)             runDesktopAppInternal
SIGINT: Interrupted by Ctrl-C.

Estação encerrada pelo usuário.
